x,y,t_proj,residual
61.57305,46.764187,8.07452296444992,1.068748658031704e-06
84.64991,57.38144,33.3682979771307,4.038064762138787e-07
60.062675,46.226814,6.497813603321517,2.682696842469916e-06
91.39406,63.445595,42.24097379341708,7.387629516317268e-06
72.29997,51.148727,19.556578209137978,1.6055414217350481e-06
96.78804,69.53668,49.95784674484408,4.059532634610476e-06
72.736084,51.81124,20.26551842926526,5.120906889969918e-06
103.11453,66.861786,54.09930094960758,2.5607915338264316e-07
105.00918,66.10778,55.363113233521354,6.247921387573509e-07
77.25473,57.37079,26.958557206001725,1.5946548600490541e-06
76.58755,56.997185,26.19396000207892,3.0901537778838048e-06
83.2125,57.56678,32.21613567492027,3.59009347217933e-06
74.66855,54.993874,23.53040068513314,2.227198461860025e-06
98.0049,69.17688,50.83177794290919,1.4682148617971192e-06
87.03318,57.374413,35.42875768035353,2.0156035203378047e-06
65.07935,47.366642,11.412295867155592,5.262056249010756e-08
69.02798,48.286415,15.291796975639096,1.8436538855871846e-06
65.215256,47.38423,11.538789055660487,2.5760788109686717e-06
108.0334,66.08742,57.971986486768046,1.3255510729418545e-06
94.31137,69.4462,47.767743737371575,1.8832176407734455e-06
107.57962,65.88449,57.47753688376865,4.374131100628385e-06
94.897156,69.624596,48.36424759092889,2.290029376462335e-06
100.7065,68.007935,52.586958082669696,1.816490992681107e-06
92.35725,67.023056,44.86385314922793,3.800075423420212e-06
94.18422,69.38751,47.62828493455626,3.1644336363425933e-06
101.72847,67.51486,53.225479955430515,6.1425627381506495e-06
95.8431,69.676994,49.209658097138075,2.2355628937569944e-06
61.723045,46.80419,8.224424254675963,1.3294081862719488e-06
106.574036,65.78123,56.555043869449236,6.350527156506547e-07
108.751526,66.8225,58.961440971580046,7.066428432028799e-07
60.43008,46.382977,6.894076831519724,1.1575250163719894e-06
108.57575,66.57127,58.68359858008131,3.2375108724279117e-06
64.26614,47.26218,10.65580464985012,7.21833688755271e-07
71.689354,50.34118,18.623996207813683,5.073789513186395e-07
101.43974,67.65442,53.04520217905588,4.986304111002401e-06
100.57817,68.069244,52.50647952040216,3.1750371097476806e-06
74.50287,54.74765,23.26380588317226,2.4760103663031592e-06
102.601295,67.09846,53.7731603095836,3.2926024854078926e-06
95.039154,69.648605,48.49922667709228,1.2519600502940134e-06
80.72862,57.863403,30.213341827693935,7.967125304893221e-07
62.415585,46.9648,8.90448644378323,9.079468408635339e-07
88.9239,58.13536,37.446641989067615,3.555882299412849e-06
64.06153,47.234978,10.465005543278965,8.886630702185992e-07
104.307014,66.35753,54.87989373452358,2.233993284166586e-06
101.23044,67.75564,52.91455419100894,3.4384343786274023e-06
73.213745,52.60025,21.073691641940048,1.6326353229549041e-06
66.00879,47.493973,12.280879533810257,1.4449373347186181e-06
89.58458,58.777718,38.33998724851916,2.515828649732421e-06
70.43822,49.122025,16.930905334336323,1.0068181614728506e-06
69.982025,48.80033,16.37498124570942,2.824807407939092e-06
78.67741,57.79699,28.40373392971727,1.0673667043016215e-06
91.83649,65.32091,43.56179218196381,1.4643520431662007e-06
64.95546,47.350746,11.297055630133007,3.8851005555332514e-07
71.93901,50.653633,18.996432996562163,3.100127327951725e-06
65.86787,47.47324,12.148473278079269,5.361613225232793e-07
92.43127,67.21072,45.02179024809382,6.523789919182941e-07
90.68312,60.85933,40.33215981525369,5.766736973328266e-06
80.35068,57.883034,29.895850368572788,1.6338257704270253e-06
90.47276,60.313026,39.87683051697792,6.826656024545915e-06
73.8731,53.729454,22.209311425180996,1.3267399943816804e-06
77.55532,57.498146,27.282553586703752,1.5103199802158613e-06
91.09712,62.228897,41.375474996282705,2.6065441417418152e-06
105.5641,65.94757,55.76358526969024,2.7671720986501683e-06
82.168396,57.713078,31.385061450387003,3.05145615841514e-07
96.435326,69.60661,49.687350073961014,1.928683057965477e-07
94.53585,69.531166,48.00463288875557,1.9155780396186305e-06
88.86307,58.089996,37.371279917792435,3.7524675326143293e-06
77.83441,57.596706,27.573532659493203,1.6708676144575117e-06
73.236725,52.639343,21.113141737880618,3.224513793003196e-06
107.81581,65.973236,57.72645640428717,4.940346719355586e-06
78.99194,57.840218,28.697740058429144,1.6629283674419664e-06
90.56072,60.53042,40.06169931033105,1.2296574499290081e-08
75.884094,56.44023,25.306271196714373,2.926424638367328e-06
77.1286,57.31024,26.819050040071875,2.309891989820425e-07
81.77484,57.76297,31.06917657532679,3.1410420708975513e-06
104.22193,66.390625,54.82275942220707,2.1209277714320177e-06
71.02401,49.62521,17.689806584549988,1.004425365883494e-06
91.43157,63.60803,42.35468474520639,5.069934601351784e-06
95.125946,69.660126,48.580149441979565,5.1883803321038034e-06
106.54651,65.78294,56.53206363553946,4.605833731707757e-06
83.06877,57.587334,32.1019365110048,1.9761394705074146e-07
103.004105,66.91198,54.0287627357508,6.157786292015755e-06
86.875885,57.35296,35.28180802757958,1.907941146185766e-06
83.05893,57.588745,32.094118683272605,2.612539159468796e-06
83.46822,57.530525,32.41946687276287,7.835700304951628e-07
108.08395,66.119225,58.03166581107684,2.1207670982616735e-07
63.58079,47.167305,10.014835414070111,1.6879438861949905e-06
89.38669,58.552773,38.05613720326411,3.094493932071784e-06
108.690865,66.72847,58.86189339338347,2.823332197722618e-06
73.95118,53.861115,22.342760891434835,2.1970197924743424e-06
83.51262,57.5243,32.45480411829257,1.403971799148405e-06
91.512886,63.962044,42.602111315271934,1.811200207889184e-06
98.40002,69.03002,51.100530878688,1.3998069221996167e-06
99.7871,68.439415,52.00647834249539,4.366281293804581e-06
77.459274,57.459953,27.18027823733639,1.3794668411478962e-06
75.331985,55.863655,24.539844569398557,3.0284276355962414e-06
68.97483,48.26307,15.234095136947795,1.6234520952517327e-06
108.617355,66.62514,58.74656535266339,8.647286230394262e-07
75.59129,56.1508,24.907981468100775,9.7140937594535e-07
87.94819,57.60343,36.33568769110719,3.4419646084104643e-06
88.749664,58.010506,37.23332236016671,2.4977183407622685e-06
81.34161,57.811344,30.7181774653348,1.1541313656740392e-06
84.76715,57.36956,33.46389152116708,1.6489081251089866e-06
73.57217,53.214813,21.69137606677405,5.822715921324813e-06
94.08592,69.336395,47.517596947174006,6.268373632002027e-06
90.851524,61.366608,40.73163823231507,1.8746503378953733e-06
96.14155,69.64961,49.45443362103883,1.4963061737923123e-06
65.72508,47.45289,12.014637469021713,3.0693984818824716e-06
64.80665,47.33175,11.158684028685038,2.4639381538408657e-06
69.514786,48.524673,15.832512336503974,1.6803934617844626e-06
103.56291,66.66317,54.38830375107255,2.647614109934553e-06
78.61897,57.78725,28.348254211357283,5.770374900729293e-07
108.37656,66.35202,58.40147176216078,1.226772571675766e-06
67.16323,47.69993,13.383632446019549,3.5348834362474237e-06
72.97366,52.197197,20.664247004299902,1.4234994777656571e-06
89.93677,59.267353,38.88980980070053,4.59763676827476e-07
100.23461,68.23191,52.29028099237609,3.3601479205703755e-06
94.63124,69.5607,48.10200981402418,1.6817243210137166e-06
77.33009,57.404915,27.040882794411154,3.433196959158863e-06
73.97333,53.89826,22.380515792108298,2.4096136941747307e-06
91.524704,64.01352,42.6380831420381,5.358426702888933e-07
107.013916,65.78232,56.93653543997243,2.801257601778411e-06
97.71262,69.277275,50.62885192645343,2.2259778711896566e-07
71.18136,49.77982,17.903380951263774,1.49481564109012e-06
85.02605,57.346073,33.6763605432178,4.932508308484122e-07
95.80946,69.67895,49.18150215911673,4.2684380859971344e-06
107.06502,65.78634,56.98280410626962,1.2022563029188298e-06
73.80681,53.616898,22.095623901309175,3.280437435871349e-06
74.49812,54.740444,23.256091364058307,2.4185929924830307e-06
95.28337,69.67529,48.724065569629886,1.7629025895477824e-06
62.302025,46.940937,8.79420828677914,1.5654017770527776e-06
83.24202,57.562572,32.23959538210656,7.481890207854625e-07
75.65033,56.212082,24.98975189942008,2.46242726638215e-07
93.46611,68.87289,46.749075351161906,8.709393004296828e-06
89.843925,59.12573,38.73859221661311,2.767253510780712e-07
89.38074,58.54648,38.04783584871379,3.9243959406499285e-06
94.69672,69.57887,48.167803253438805,2.486611811316035e-06
100.69043,68.015625,52.576887120603025,2.2983986463843783e-07
80.62247,57.869995,30.124709106942227,7.307517082307266e-07
96.78681,69.53696,49.956918714130246,4.802149315414787e-07
92.98937,68.29054,46.04502975308955,7.204646654106297e-07
88.21269,57.71157,36.61882158516952,1.2364361974222815e-06
104.55353,66.264824,55.04702962794796,1.7367388785016777e-06
90.45687,60.275326,39.84421609955252,1.3085496414909475e-06
64.24977,47.26003,10.64055246570896,2.1077294069154877e-07
92.2016,66.58662,44.510839514505136,1.8915666145508362e-06
94.81251,69.60705,48.28216797211832,4.229764689072385e-06
84.18933,57.434258,32.99583284828978,7.43838923175947e-07
107.67827,65.9176,57.57952505978653,2.268961797415215e-06
80.38931,57.881535,29.928555643935017,4.2279921889565616e-07
69.65707,48.603363,15.995078821494044,2.876137670393062e-06
95.539986,69.68551,48.951409559684116,5.037490219232114e-06
95.196335,69.667786,48.644941366293274,2.895870368312761e-06
102.68201,67.06071,53.82418619598563,3.562272075234623e-06
78.28122,57.719532,28.02189412278677,5.187104262891545e-07
60.184776,46.280754,6.630525410888527,1.5208244047655021e-06
90.20094,59.72892,39.34937396609787,5.778089808956419e-06
74.76298,55.129288,23.67988750431884,1.5684402995033388e-07
69.83387,48.70744,16.200230384944852,5.17758365416044e-07
65.2345,47.38674,11.556708704617762,3.99593085655924e-07
88.59566,57.91242,37.050907760839515,2.7682032497943334e-06
84.237495,57.428337,33.034583965043794,5.307226015944823e-07
90.82439,61.280334,40.66499685728938,6.274577432685269e-06
80.953545,57.846912,30.399886646971627,1.8664066169916876e-07
90.03496,59.428215,39.05527545027724,3.779351156292103e-07
96.37332,69.61691,49.638801359410834,4.4899119039534646e-07
90.58339,60.588936,40.11058561974184,6.672847721358114e-06
94.82645,69.61011,48.29577207552556,1.6943167801952486e-06
70.6093,49.257812,17.146959099186944,1.0232747211277289e-06
86.12115,57.30362,34.60351791081961,3.2590567316508886e-06
61.838905,46.83373,8.339531494303374,1.762561528780802e-06
60.43497,46.384933,6.899289993531386,2.080343589676904e-06
63.404472,47.140697,9.84883627820122,6.01253025981677e-07
83.94167,57.465893,32.7971712370656,2.405935270728798e-06
92.522484,67.4257,45.208276308165416,4.1730678876630565e-06
92.51,67.39729,45.18325876806534,1.6631833732122554e-06
108.05853,66.10296,58.001519408272614,5.670212296658159e-07
96.473976,69.59988,49.71745386795064,5.082213788039675e-06
61.0614,46.611374,7.555014554740777,1.0694005249020906e-06
68.319565,48.012188,14.541177603867501,2.1113937643579943e-06
80.17167,57.88833,29.743471052078664,1.6963514069397787e-06
68.16829,47.962936,14.385544263811106,2.094909580352962e-06
89.14569,58.318398,37.73023754896101,5.006659763275788e-06
91.67175,64.64703,43.082183803866506,1.302314450715957e-06
78.880356,57.8266,28.59429505229473,1.4263433833872899e-06
95.52234,69.68534,48.936046438995724,9.503154814441677e-07
63.234077,47.113846,9.68784492042236,9.967674378537663e-07
91.38946,63.42578,42.227086525040264,1.7262549063818012e-06
101.31495,67.714775,52.967312477811554,1.4257523968481363e-06
89.827515,59.1017,38.71236589800876,1.862632596100258e-06
65.60025,47.435562,11.897868987660402,7.910760967618848e-07
102.7888,67.01104,53.891836390692575,1.5897455491063615e-06
82.1103,57.720726,31.338572716998844,9.914482130696564e-07
75.1078,55.591385,24.209558469330723,4.103280728929224e-07
92.25764,66.75055,44.641338103177326,3.612636733193366e-07
99.27986,68.666336,51.68065077033324,2.5391989331970813e-06
108.27411,66.26008,58.26677721232066,1.289870446623154e-06
75.9808,56.528023,25.433917742859318,7.928464413122608e-07
85.66717,57.308075,34.212589660591924,1.9184351684390733e-06
95.212036,69.669304,48.65929500951843,2.622632700262707e-06
88.420784,57.81359,36.85004577214102,1.4754711661277676e-06
90.97214,61.77169,41.038632194556115,2.385907839904127e-06
86.11294,57.303497,34.59634837844338,1.4321140907296531e-06
83.00083,57.597057,32.047961772967,1.6701895244189988e-06
95.86464,69.67561,49.227624403185246,4.992757884624759e-06
87.04689,57.376495,35.441672059325086,2.2219331969102805e-06
62.42662,46.96707,8.915178683786346,3.1321740107111183e-06
96.64554,69.56717,49.84967910272791,3.194850742105392e-06
70.91681,49.5248,17.54676391574813,2.083399331626107e-06
89.70112,58.925987,38.51504772534473,2.960669533904851e-07
67.14601,47.69623,13.366871419198393,3.1192192318510497e-06
108.7751,66.861435,59.00132686675854,4.8821064539294525e-06
96.87378,69.516975,50.02224412389515,9.207315683555804e-07
103.44414,66.7149,54.3113057216201,3.448490071053566e-06
84.784294,57.367886,33.47790048222373,1.441361349541072e-07
108.064285,66.1066,58.00832348409815,4.947457915547774e-06
78.99724,57.84082,28.702630989421912,1.56106498189205e-06
75.07477,55.549374,24.159947521340825,3.541434606686446e-06
64.54359,47.29814,10.91406376154227,1.7518526569213329e-06
106.39838,65.795334,56.40997371239371,1.1208222618369445e-06
73.51332,53.11355,21.589781647599636,9.941822046376256e-07
94.04462,69.31332,47.470292903574375,5.442548468025929e-07
86.21326,57.305496,34.68422656331803,1.2314168096120284e-06
85.45016,57.317276,34.02925227083116,1.0145280672824927e-06
67.23327,47.71519,13.451919639255829,7.237982352497571e-07
80.118805,57.889355,29.69820080625195,1.3031856979862764e-06
95.78493,69.68022,49.16089413085418,2.132185128731569e-06
74.33629,54.489784,22.990611385460173,3.556528693521623e-08
69.699036,48.627426,16.043453744258642,1.3387831563535915e-06
69.88797,48.74074,16.26373257578074,3.5427845943150243e-06
99.45998,68.586945,51.7969417123577,5.247612519312319e-06
80.57764,57.872536,30.087155260755562,5.342933019215172e-07
67.27801,47.725143,13.49564318372448,3.105159676174217e-06
66.45993,47.565716,12.707450876202463,1.2956947188363299e-06
88.98872,58.185917,37.5280574162068,3.7952680982089694e-06
102.87527,66.97107,53.946738990816094,1.2950730053186162e-06
89.114716,58.29107,37.68974855699209,2.334681186365735e-07
103.66346,66.61994,54.453766937944025,1.4128436399102185e-06
69.495834,48.51452,15.811022666614365,4.3946755274381485e-07
104.548,66.266846,55.04325393356249,8.660008699565846e-07
76.76215,57.108192,26.400671012896197,2.252506284374279e-06
93.71666,69.09297,47.07609617288583,1.2544282035233223e-06
91.92409,65.6556,43.80499689418935,4.539265067844548e-06
79.28415,57.867607,28.96449464933198,1.790064847306365e-06
90.17369,59.67689,39.29975838498628,3.3778201478425975e-06
72.17386,50.969986,19.357991475643274,5.995518218300688e-06
80.188896,57.88794,29.75819440876773,4.5340231518896374e-07
91.94896,65.7472,43.87233737900868,1.8275482661085888e-06
61.372883,46.70753,7.87284550978628,2.5297997759269184e-06
71.50158,50.12227,18.351924307288744,1.4552718880178556e-06
63.63017,47.17456,10.061228026736693,4.0152906362849046e-07
101.726776,67.515686,53.224418982573134,1.535107241169371e-06
90.375824,60.090282,39.68150258950097,5.749774054829235e-06
91.53073,64.03978,42.65643516987474,4.676221307945661e-06
66.54762,47.580795,12.790930965606234,2.5543203122994776e-06
90.31019,59.948853,39.553948656581895,2.5774576288056346e-06
79.13634,57.8552,28.830286005108555,3.1002412169490047e-06
90.2213,59.7685,39.38679375729008,9.471748871072742e-07
93.804474,69.15888,47.18510000146176,2.7774835167181095e-06
91.59376,64.31324,42.84774524739435,1.8962667786377296e-06
91.87694,65.47777,43.67525652514101,5.46969884634885e-06
72.1156,50.8895,19.267297012406203,2.0061001193865857e-06
67.13384,47.693638,13.355034033324575,1.1360715245200366e-06
96.08626,69.65599,49.409739738022544,4.484981485966172e-07
91.598724,64.3347,42.86277948731513,5.027428421489556e-06
66.64534,47.59809,12.884207673299548,1.335943649521082e-06
68.371185,48.029675,14.594625416186926,2.481824904272932e-07
94.883026,69.62184,48.35063222448243,2.7794853304673138e-06
94.20091,69.39569,47.64682758639899,5.875707618400375e-06
107.209564,65.802795,57.11621137859943,4.474055232917997e-06
64.80259,47.33123,11.154908305118422,3.664415988270589e-07
106.30962,65.805176,56.338027694926886,2.8574252917097208e-06
78.06683,57.66564,27.809281723475667,2.3911772037802152e-06
108.362,66.33818,58.381942594088954,1.1692510497815858e-06
91.44267,63.656235,42.38839892770251,2.683800420370165e-06
95.60663,69.68545,49.009095456944166,4.838450350775301e-06
65.882416,47.47535,12.162125056700022,1.7508084671639785e-06
93.19939,68.57742,46.370352353003106,1.6659508435899206e-06
72.13528,50.91654,19.297859466628474,7.579253393073024e-07
91.82323,65.26865,43.52417460223319,5.442417719290307e-06
85.487236,57.315414,34.06043142322507,1.0989800492785363e-06
105.93381,65.864746,56.04235014122323,1.3853137652228776e-06
64.528496,47.296204,10.900023322823419,2.0795948372255444e-07
103.69304,66.60733,54.47307416911945,4.035468481821951e-06
92.60803,67.61209,45.37555880057242,7.650555026100193e-06
62.873985,47.052788,9.345465556173657,1.9971364131058878e-06
85.33308,57.323883,33.93116262122862,7.84887257761256e-07
94.59474,69.549835,48.064967333284386,7.888151857072894e-07
94.49611,69.517746,47.963506835304436,6.736545501503575e-07
73.169815,52.52574,20.998391471317337,3.004722779871633e-06
61.110256,46.627132,7.605204248808365,6.474768680343812e-07
82.40662,57.68091,31.575284963583,1.8434104905293591e-06
67.73822,47.837887,13.950568141884888,8.729642219940437e-07
63.281425,47.12143,9.732640372984374,1.5099899490287907e-06
87.61714,57.49731,35.99592981235324,9.317271547359597e-07
108.42828,66.40341,58.47195718048693,6.736307428084639e-07
92.11984,66.333176,44.31331249022488,8.704012088021381e-07
73.192955,52.56496,21.03804358891485,1.4826163884558131e-06
75.71009,56.2726,25.071765533745165,4.3123602482924815e-06
66.186676,47.5212,12.448546780239262,1.8735483765378806e-06
103.15089,66.84537,54.122575195942204,8.13773977894115e-06
66.668106,47.6022,12.905978197388208,5.854284771716116e-07
60.40222,46.37177,6.864345846975913,6.238431968888308e-07
76.193886,56.70839,25.7086394379463,2.1384391545011966e-07
107.47508,65.855,57.3722570685865,1.8869185798463723e-06
108.17935,66.185455,58.14740008207292,5.1053887750483985e-06
93.34307,68.74523,46.578688345993086,4.602428097477877e-06
68.42618,48.048702,14.651766424662584,2.285995736698451e-06
73.4466,52.99876,21.4746054603534,1.0080555078532747e-06
63.97435,47.223145,10.383588325682007,2.385938805792211e-06
93.482086,68.88845,46.770688544040944,1.1122773110935206e-06
84.689705,57.377327,33.40070555837132,1.0749570716553463e-06
78.00832,57.649353,27.750466378318443,6.58492699458765e-07
89.36037,58.52517,38.01953999530256,4.718290192716564e-06
94.20148,69.39596,47.64745662628098,5.099560322429402e-07
90.89169,61.497574,40.831909461725715,8.059832542692667e-06
86.18367,57.30478,34.6582429005299,2.150561874569436e-07
71.80492,50.482746,18.794860867449646,5.108376533896832e-06
90.775856,61.130463,40.548032326547656,3.013057603953974e-06
92.86107,68.087296,45.8322946170904,3.844128098815725e-06
81.599075,57.783546,30.927250716454335,1.9200714085882433e-06
90.75035,61.053925,40.48767614700957,7.11047587261682e-07
60.830315,46.53325,7.315827107204222,1.7543709920390516e-07
72.05026,50.8008,19.166362206652924,4.729990886254139e-06
92.987236,68.287346,46.04158499342909,1.679165263101814e-06
73.36859,52.86476,21.34004743876901,6.054407302808497e-07
105.92935,65.865616,56.03892092817642,3.0733652805495917e-06
108.768776,66.850845,58.990552021726124,5.722955565887586e-07
61.71777,46.80282,8.219170451166978,1.1682626672815117e-06
97.916435,69.20806,50.770753154795685,1.002739136247791e-06
75.93578,56.487625,25.37473055168143,7.527801566423675e-07
84.93327,57.354027,33.599989056314634,1.725178686592874e-06
69.430305,48.479984,15.73700516472555,2.154258858550412e-06
70.10975,48.8848,16.52782975344542,1.6420289719138313e-06
77.838104,57.597893,27.57732445676988,2.7056368699310097e-06
70.49333,49.16481,17.00002410198796,2.933967744610242e-06
94.70233,69.58035,48.173401671805856,2.6350776027286536e-06
75.10361,55.586082,24.203278316359143,8.344841851043382e-07
80.41974,57.880272,29.954276001803848,2.690627932167835e-06
72.87217,52.03049,20.49299994798334,5.418815700230655e-07
74.19339,54.261223,22.752574589748434,2.801042582410871e-06
74.18218,54.24304,22.733776254565065,1.4334171264990689e-08
92.17143,66.495125,44.43897032105673,7.829728283604919e-06
64.59721,47.30501,10.963935393362574,2.928524381105524e-06
68.19987,47.972977,14.417913916969768,9.081531790619241e-07
79.73636,57.88878,29.366707107497785,2.4906931253689574e-07
91.73172,64.89813,43.259668492547355,7.499302431827612e-08
92.2511,66.73182,44.62630784451823,1.3168831598878947e-06
100.74252,67.99068,52.609526479269455,1.716115777623942e-06
74.028275,53.989967,22.47395356331783,1.6412633760107537e-06
88.246544,57.727093,36.65590079544783,5.443067922967419e-07
99.75615,68.453545,51.986735854585206,8.75614821696366e-07
87.15074,57.393425,35.540073239656266,4.1386081549043707e-07
76.69203,57.06481,26.318254894346566,1.2665716014548259e-06
64.92896,47.34736,11.27241216360376,2.712065881192573e-06
89.27333,58.437515,37.90033372576534,6.559987718288955e-06
70.878716,49.49006,17.496404249300785,1.3039980603900837e-06
87.20424,57.40297,35.591176666316386,3.3737589576677757e-06
91.60666,64.36891,42.88675582914774,3.760824408113947e-06
107.03839,65.784134,56.9586382958253,2.012651412596555e-06
95.506256,69.68513,48.92200923452044,5.52530967042036e-06
68.23434,47.984077,14.453316029565368,2.797994304251877e-06
88.98692,58.18448,37.52577965229894,2.4498575597498015e-06
83.52255,57.52291,32.46270939881241,5.153325999849291e-07
90.122345,59.58177,39.20773175583872,1.2886973345884009e-06
94.40691,69.48514,47.86995387742658,4.321109848721172e-06
70.03012,48.83165,16.432292847426268,2.1042499982671788e-06
75.17955,55.680965,24.316487638320694,3.3779190340496083e-06
66.553894,47.581886,12.796911187601324,9.262781399102051e-07
108.864975,67.02371,59.160293735295646,3.877121125931892e-06
91.55096,64.12774,42.71792755364012,4.9718227350376425e-06
91.421776,63.56553,42.324951292774486,2.3377860268172494e-06
89.36453,58.529503,38.02531018018963,3.563888079167258e-07
94.73946,69.58985,48.21030605287835,6.967614931546727e-07
106.4857,65.7874,56.48162617786552,3.2756090127825895e-06
78.30089,57.724037,28.041181281838305,1.6297398851724697e-06
76.54207,56.966614,26.139287283795525,1.0680401363642272e-06
72.66122,51.69296,20.141545087998214,3.867086714170053e-06
96.79643,69.5348,49.964170576800065,4.92833503569514e-07
62.54285,46.99052,9.027561094912993,6.409648469033221e-07
67.375626,47.74745,13.591334064198161,1.949194594658227e-06
78.261475,57.71494,28.002498516403453,1.945573641375307e-06
79.11521,57.85319,28.8109805262603,1.4147397056889371e-06
67.77287,47.847206,13.9852353260674,4.7275139055773155e-07
78.71129,57.80238,28.435770385038737,1.3154590615876424e-06
95.32165,69.67792,48.758530921646084,4.321897928137504e-06
77.070885,57.28105,26.75447247154627,3.263108802814349e-07
65.4919,47.42083,11.796669458828067,1.3476984895531656e-06
67.60761,47.803864,13.82044454939067,1.3848459684733033e-06
72.98577,52.217255,20.68476382921171,2.4961972242613664e-06
102.60158,67.09833,53.77333980448068,6.5016287951709915e-06
73.120895,52.44314,20.91472897896714,4.6416041813293395e-06
86.750656,57.33892,35.16633782332639,1.0882930534650788e-06
88.76584,58.021458,37.25280760068702,9.001130627108104e-07
103.89983,66.52051,54.60875440469205,1.5159518285060566e-06
66.535675,47.578712,12.77954646301399,2.50207683048109e-06
60.170826,46.274693,6.61541438870056,1.7987238666053897e-06
81.70554,57.771225,31.013289214325294,1.5258614487609956e-06
85.559296,57.312134,34.12119603943722,9.15874934612993e-07
69.15602,48.34472,15.43183561710967,1.1601834638689558e-06
68.519165,48.081837,14.748860967256155,6.302513457475991e-07
72.3642,51.242073,19.658875482455986,2.3622369674826974e-06
91.07444,62.14315,41.312957591471665,9.910517735778488e-07
95.97797,69.6668,49.32136118323372,3.140159153867216e-06
75.66506,56.227142,25.010038705881882,2.162430871733149e-06
77.75311,57.56984,27.48969121415854,1.7095756394726712e-06
95.21683,69.669754,48.66367140689692,4.9506195881999176e-06
65.84555,47.470016,12.127532004322092,9.371229990406483e-07
91.98027,65.86028,43.95599585665392,2.954436904426435e-06
93.52475,68.928955,46.82788974750318,1.5583022775683452e-06
93.201996,68.58066,46.374230282658345,3.599737004709119e-06
60.308304,46.333233,6.763743884501572,1.1231287169686608e-06
75.23153,55.744415,24.393226042352627,3.1752626220213847e-06
89.61097,58.810204,38.37908404719629,1.0217638174419105e-06
64.27618,47.263496,10.66515777248358,1.933357841288576e-06
72.75043,51.8341,20.28937242197999,5.934303250920895e-06
77.62056,57.52281,27.35138510595942,1.3010483954205233e-06
76.89872,57.18822,26.558958397557795,6.03050934521503e-07
76.76975,57.112797,26.4095558968241,4.970536419894063e-07
94.657684,69.56824,48.1286812024131,1.179678960988553e-06
98.507935,68.98793,51.17294046747346,2.587009818470769e-06
70.626236,49.271732,17.16858526559656,1.5955209788405969e-06
90.3494,60.032482,39.629723094389,1.8866493745268609e-06
72.24121,51.064697,19.463676897996066,2.146858593494796e-06
103.509415,66.686386,54.35358068737825,2.0978218742461795e-06
92.53045,67.44365,45.224148415751465,4.61175203346257e-07
93.36183,68.76561,46.60512541334435,6.345175985584945e-06
75.771255,56.33296,25.154914654905443,1.2273721088110746e-06
70.82008,49.437523,17.419355259402153,2.6482029308198226e-06
100.63961,68.039925,52.545024888231545,9.91140707563779e-07
84.704735,57.375797,33.412955030265664,1.1239842625101824e-06
64.78026,47.32838,11.1341460915971,2.6435095200275065e-06
98.422134,69.02146,51.11540163455308,9.186314393562395e-07
91.385315,63.407906,42.21455853521266,4.087547489859757e-06
74.11646,54.135715,22.62319884355553,6.936508849973516e-07
92.91069,68.16864,45.91593898826098,2.0977534859186096e-06
75.74894,56.31112,25.124669089193716,6.694046478782143e-07
89.217636,58.384216,37.82545365834345,1.3182294527813524e-06
74.48731,54.72399,23.238501433938684,7.797098965612798e-07
88.498215,57.85579,36.938203234576314,3.3554051720058124e-07
105.00969,66.10762,55.363471745604905,4.456132389860224e-06
106.4875,65.787254,56.48311275208246,1.970656988953898e-06
91.82186,65.26326,43.52029850731878,1.7586916250175452e-06
95.66847,69.68445,49.06215337918731,6.100085708543312e-07
60.162483,46.271057,6.606371186127551,2.2351109767748463e-06
91.62011,64.42674,42.92731468361839,2.3678914610938534e-06
86.021736,57.302708,34.51696712426332,1.2097385866260868e-06
82.077225,57.72504,31.31208589004347,5.657853600420867e-07
63.15209,47.100487,9.610162236226717,3.0375433782633343e-07
100.74265,67.990616,52.60960836797729,1.897303289683294e-06
64.14195,47.245758,10.540040968302767,9.139516639992987e-07
90.351776,60.03763,39.634353600016446,1.3053705121503968e-06
94.228836,69.409035,47.677685884333115,2.3329727401157777e-06
73.50292,53.095657,21.571829623923403,1.525221338800176e-06
108.063095,66.105835,58.00691024438409,4.657178960124651e-06
92.46005,67.28045,45.08158306689101,5.618286005870293e-06
92.62915,67.65596,45.415783221341655,6.035634889105437e-06
108.85826,67.01076,59.14800364976337,2.925582800545459e-06
99.17049,68.71384,51.6096789097346,1.092441640345771e-05
66.43058,47.56076,12.679555562987707,2.015548845643581e-06
71.08151,49.680702,17.767349809644653,1.9104550803113154e-06
69.797035,48.68516,16.15719045800323,2.1318760790615353e-06
89.78822,59.045315,38.65014275425414,2.3707410809561341e-07
84.410904,57.40773,33.1744594278152,4.159699707069679e-06
71.84494,50.533012,18.8546552132349,2.502283787940362e-06
64.1899,47.25213,10.584753020564776,1.7198484536045553e-06
91.41643,63.542336,42.30871986566219,3.680093263947523e-06
70.972946,49.576897,17.621428593098152,2.5772727593517358e-06
63.28233,47.12157,9.73349569321502,2.4357451009645494e-06
93.54112,68.94409,46.84963414431013,2.8395669329881294e-06
61.28032,46.680004,7.778919962893659,1.6442355245935585e-06
97.04733,69.474106,50.15110701051898,2.357344459434337e-06
89.51759,58.697968,38.242096956251636,1.6241972494023071e-06
85.229065,57.330647,33.84446339257281,1.0129534957483852e-06
